"","date","depth","mean_temp","mean_do"
"556",2020-01-07,12.25,2.8700675,9.5352955725
"557",2020-01-07,12.5,2.861755,9.644122395
"558",2020-01-07,12.75,2.8534425,9.7529492175
"559",2020-01-07,13,2.84513,9.86177604
"560",2020-01-07,13.25,2.8578475,9.9706028625
"561",2020-01-07,13.5,2.870565,10.079429685
"562",2020-01-07,13.75,2.8832825,10.1882565075
"563",2020-01-07,14,2.896,10.29708333
"564",2020-01-07,14.25,2.922,10.172050778375
"565",2020-01-07,14.5,2.948,10.04701822675
"566",2020-01-07,14.75,2.974,9.921985675125
"567",2020-01-07,15,3,9.7969531235
"568",2020-01-07,15.25,3.010125,9.671920571875
"569",2020-01-07,15.5,3.02025,9.54688802025
"570",2020-01-07,15.75,3.030375,9.421855468625
"571",2020-01-07,16,3.0405,9.296822917
"572",2020-01-07,16.25,3.050625,9.105966146125
"573",2020-01-07,16.5,3.06075,8.91510937525
"574",2020-01-07,16.75,3.070875,8.724252604375
"575",2020-01-07,17,3.081,8.5333958335
"576",2020-01-07,17.25,3.1000625,8.342539062625
"577",2020-01-07,17.5,3.119125,8.15168229175
"578",2020-01-07,17.75,3.1381875,7.960825520875
"579",2020-01-07,18,3.15725,7.76996875
"580",2020-01-07,18.25,3.1715625,7.5534375
"581",2020-01-07,18.5,3.185875,7.33690625
"582",2020-01-07,18.75,3.2001875,7.120375
"583",2020-01-07,19,3.2145,6.90384375
"584",2020-01-07,19.25,3.21747,6.6873125
"585",2020-01-07,19.5,3.22044,6.47078125
"586",2020-01-07,19.75,3.22341,6.25425
"587",2020-01-07,20,3.22638,6.03771875
"588",2020-01-07,20.25,3.2293475,5.291020833375
"589",2020-01-07,20.5,3.232315,4.54432291675
"590",2020-01-07,20.75,3.2352825,3.797625000125
"591",2020-01-07,21,3.23825,3.0509270835
"592",2020-01-07,21.25,3.2764075,2.304229166875
"593",2020-01-07,21.5,3.314565,1.55753125025
"594",2020-01-07,21.75,3.3527225,0.810833333625
"595",2020-01-07,22,3.39088,0.064135417
"596",2020-01-08,1,2.01463,11.3796296296296
"597",2020-01-08,1.25,2.1169425,11.2783333333333
"598",2020-01-08,1.5,2.219255,11.177037037037
"599",2020-01-08,1.75,2.3215675,11.0757407407407
"600",2020-01-08,2,2.42388,10.9744444444444
"601",2020-01-08,2.25,2.4217225,10.9288976658843
"602",2020-01-08,2.5,2.419565,10.8833508873241
"603",2020-01-08,2.75,2.4174075,10.8378041087639
"604",2020-01-08,3,2.41525,10.7922573302037
"605",2020-01-08,3.25,2.469845,10.7467105516435
"606",2020-01-08,3.5,2.52444,10.7011637730833
"607",2020-01-08,3.75,2.579035,10.6556169945231
"608",2020-01-08,4,2.63363,10.67571875
"609",2020-01-08,4.25,2.62291,10.6656419275
"610",2020-01-08,4.5,2.61219,10.655565105
"611",2020-01-08,4.75,2.60147,10.6454882825
"612",2020-01-08,5,2.59075,10.63541146
"613",2020-01-08,5.25,2.5800325,10.6253346375
"614",2020-01-08,5.5,2.569315,10.615257815
"615",2020-01-08,5.75,2.5585975,10.6051809925
"616",2020-01-08,6,2.54788,10.59510417
"617",2020-01-08,6.25,2.56202,10.420703127875
"618",2020-01-08,6.5,2.57616,10.24630208575
"619",2020-01-08,6.75,2.5903,10.071901043625
"620",2020-01-08,7,2.60444,9.8975000015
"621",2020-01-08,7.25,2.61858,9.723098959375
"622",2020-01-08,7.5,2.63272,9.54869791725
"623",2020-01-08,7.75,2.64686,9.374296875125
"624",2020-01-08,8,2.661,9.199895833
"625",2020-01-08,8.25,2.68825,9.386822916375
"626",2020-01-08,8.5,2.7155,9.57374999975
"627",2020-01-08,8.75,2.74275,9.760677083125
"628",2020-01-08,9,2.77,9.9476041665
"629",2020-01-08,9.25,2.751,10.134531249875
"630",2020-01-08,9.5,2.732,10.32145833325
"631",2020-01-08,9.75,2.713,10.508385416625
"632",2020-01-08,10,2.694,10.6953125
"633",2020-01-08,10.25,2.70925,10.54828125
"634",2020-01-08,10.5,2.7245,10.40125
"635",2020-01-08,10.75,2.73975,10.25421875
"636",2020-01-08,11,2.755,10.1071875
"637",2020-01-08,11.25,2.783875,9.96015625
"638",2020-01-08,11.5,2.81275,9.813125
"639",2020-01-08,11.75,2.841625,9.66609375
"640",2020-01-08,12,2.8705,9.5190625
"641",2020-01-08,12.25,2.866125,9.60748697875
"642",2020-01-08,12.5,2.86175,9.6959114575
"643",2020-01-08,12.75,2.857375,9.78433593625
"644",2020-01-08,13,2.853,9.872760415
"645",2020-01-08,13.25,2.86375,9.96118489375
"646",2020-01-08,13.5,2.8745,10.0496093725
"647",2020-01-08,13.75,2.88525,10.13803385125
"648",2020-01-08,14,2.896,10.22645833
"649",2020-01-08,14.25,2.922,10.0949908825
"650",2020-01-08,14.5,2.948,9.963523435
"651",2020-01-08,14.75,2.974,9.8320559875
"652",2020-01-08,15,3,9.70058854
"653",2020-01-08,15.25,3.010125,9.5691210925
"654",2020-01-08,15.5,3.02025,9.437653645
"655",2020-01-08,15.75,3.030375,9.3061861975
"656",2020-01-08,16,3.0405,9.17471875
"657",2020-01-08,16.25,3.050625,9.0411953125
"658",2020-01-08,16.5,3.06075,8.907671875
"659",2020-01-08,16.75,3.070875,8.7741484375
"660",2020-01-08,17,3.081,8.640625
"661",2020-01-08,17.25,3.1020325,8.5071015625
"662",2020-01-08,17.5,3.123065,8.373578125
"663",2020-01-08,17.75,3.1440975,8.2400546875
"664",2020-01-08,18,3.16513,8.10653125
"665",2020-01-08,18.25,3.1695975,7.870083333375
"666",2020-01-08,18.5,3.174065,7.63363541675
"667",2020-01-08,18.75,3.1785325,7.397187500125
"668",2020-01-08,19,3.183,7.1607395835
"669",2020-01-08,19.25,3.19475,6.924291666875
"670",2020-01-08,19.5,3.2065,6.68784375025
"671",2020-01-08,19.75,3.21825,6.451395833625
"672",2020-01-08,20,3.23,6.214947917
"673",2020-01-08,20.25,3.24175,5.454970052375
"674",2020-01-08,20.5,3.2535,4.69499218775
"675",2020-01-08,20.75,3.26525,3.935014323125
"676",2020-01-08,21,3.277,3.1750364585
"677",2020-01-08,21.25,3.311375,2.415058593875
"678",2020-01-08,21.5,3.34575,1.65508072925
"679",2020-01-08,21.75,3.380125,0.895102864625001
"680",2020-01-08,22,3.4145,0.135125
"681",2020-01-09,1,2.02263,11.3481481481481
"682",2020-01-09,1.25,2.1367225,11.2466666666667
"683",2020-01-09,1.5,2.250815,11.1451851851852
"684",2020-01-09,1.75,2.3649075,11.0437037037037
"685",2020-01-09,2,2.479,10.9422222222222
"686",2020-01-09,2.25,2.467,10.8958138502963
"687",2020-01-09,2.5,2.455,10.8494054783704
"688",2020-01-09,2.75,2.443,10.8029971064444
"689",2020-01-09,3,2.431,10.7565887345185
"690",2020-01-09,3.25,2.4796875,10.7101803625926
"691",2020-01-09,3.5,2.528375,10.6637719906667
"692",2020-01-09,3.75,2.5770625,10.6173636187407
"693",2020-01-09,4,2.62575,10.35266667
"694",2020-01-09,4.25,2.6199525,10.39221614875
"695",2020-01-09,4.5,2.614155,10.4317656275
"696",2020-01-09,4.75,2.6083575,10.47131510625
"697",2020-01-09,5,2.60256,10.510864585
"698",2020-01-09,5.25,2.596765,10.55041406375
"699",2020-01-09,5.5,2.59097,10.5899635425
"700",2020-01-09,5.75,2.585175,10.62951302125
"701",2020-01-09,6,2.57938,10.6690625
"702",2020-01-09,6.25,2.5895825,10.471365885375
"703",2020-01-09,6.5,2.599785,10.27366927075
"704",2020-01-09,6.75,2.6099875,10.075972656125
"705",2020-01-09,7,2.62019,9.8782760415
"706",2020-01-09,7.25,2.6303925,9.680579426875
"707",2020-01-09,7.5,2.640595,9.48288281225
"708",2020-01-09,7.75,2.6507975,9.285186197625
"709",2020-01-09,8,2.661,9.087489583
"710",2020-01-09,8.25,2.68825,9.285446613875
"711",2020-01-09,8.5,2.7155,9.48340364475
"712",2020-01-09,8.75,2.74275,9.681360675625
"713",2020-01-09,9,2.77,9.8793177065
"714",2020-01-09,9.25,2.751,10.077274737375
"715",2020-01-09,9.5,2.732,10.27523176825
"716",2020-01-09,9.75,2.713,10.473188799125
"717",2020-01-09,10,2.694,10.67114583
"718",2020-01-09,10.25,2.7151575,10.527013017875
"719",2020-01-09,10.5,2.736315,10.38288020575
"720",2020-01-09,10.75,2.7574725,10.238747393625
"721",2020-01-09,11,2.77863,10.0946145815
"722",2020-01-09,11.25,2.8094725,9.950481769375
"723",2020-01-09,11.5,2.840315,9.80634895725
"724",2020-01-09,11.75,2.8711575,9.662216145125
"725",2020-01-09,12,2.902,9.518083333
"726",2020-01-09,12.25,2.88975,9.595171875125
"727",2020-01-09,12.5,2.8775,9.67226041725
"728",2020-01-09,12.75,2.86525,9.749348959375
"729",2020-01-09,13,2.853,9.8264375015
"730",2020-01-09,13.25,2.86375,9.903526043625
"731",2020-01-09,13.5,2.8745,9.98061458575
"732",2020-01-09,13.75,2.88525,10.057703127875
"733",2020-01-09,14,2.896,10.13479167
"734",2020-01-09,14.25,2.922,10.002992190375
"735",2020-01-09,14.5,2.948,9.87119271075
"736",2020-01-09,14.75,2.974,9.739393231125
"737",2020-01-09,15,3,9.6075937515
"738",2020-01-09,15.25,3.010125,9.475794271875
"739",2020-01-09,15.5,3.02025,9.34399479225
"740",2020-01-09,15.75,3.030375,9.212195312625
"741",2020-01-09,16,3.0405,9.080395833
"742",2020-01-09,16.25,3.050625,8.941779947625
"743",2020-01-09,16.5,3.06075,8.80316406225
"744",2020-01-09,16.75,3.070875,8.664548176875
"745",2020-01-09,17,3.081,8.5259322915
"746",2020-01-09,17.25,3.104,8.387316406125
"747",2020-01-09,17.5,3.127,8.24870052075
"748",2020-01-09,17.75,3.15,8.110084635375
"749",2020-01-09,18,3.173,7.97146875
"750",2020-01-09,18.25,3.1755,7.707029947875
"751",2020-01-09,18.5,3.178,7.44259114575
"752",2020-01-09,18.75,3.1805,7.178152343625
"753",2020-01-09,19,3.183,6.9137135415
"754",2020-01-09,19.25,3.19475,6.649274739375
"755",2020-01-09,19.5,3.2065,6.38483593725
"756",2020-01-09,19.75,3.21825,6.120397135125
"757",2020-01-09,20,3.23,5.855958333
"758",2020-01-09,20.25,3.24175,5.13190755175
"759",2020-01-09,20.5,3.2535,4.4078567705
"760",2020-01-09,20.75,3.26525,3.68380598925
"761",2020-01-09,21,3.277,2.959755208
"762",2020-01-09,21.25,3.313345,2.23570442675
"763",2020-01-09,21.5,3.34969,1.5116536455
"764",2020-01-09,21.75,3.386035,0.78760286425
"765",2020-01-09,22,3.42238,0.063552083
"766",2020-01-10,1,2.03038,11.3166666666667
"767",2020-01-10,1.25,2.142535,11.215
"768",2020-01-10,1.5,2.25469,11.1133333333333
"769",2020-01-10,1.75,2.366845,11.0116666666667
"770",2020-01-10,2,2.479,10.91
"771",2020-01-10,2.25,2.467,10.8627300347083
"772",2020-01-10,2.5,2.455,10.8154600694167
"773",2020-01-10,2.75,2.443,10.768190104125
"774",2020-01-10,3,2.431,10.7209201388333
"775",2020-01-10,3.25,2.4816575,10.6736501735417
"776",2020-01-10,3.5,2.532315,10.62638020825
"777",2020-01-10,3.75,2.5829725,10.5791102429583
"778",2020-01-10,4,2.63363,10.3521875
"779",2020-01-10,4.25,2.6298,10.38990885375
"780",2020-01-10,4.5,2.62597,10.4276302075
"781",2020-01-10,4.75,2.62214,10.46535156125
"782",2020-01-10,5,2.61831,10.503072915
"783",2020-01-10,5.25,2.6144825,10.54079426875
"784",2020-01-10,5.5,2.610655,10.5785156225
"785",2020-01-10,5.75,2.6068275,10.61623697625
"786",2020-01-10,6,2.603,10.65395833
"787",2020-01-10,6.25,2.61025,10.450453122125
"788",2020-01-10,6.5,2.6175,10.24694791425
"789",2020-01-10,6.75,2.62475,10.043442706375
"790",2020-01-10,7,2.632,9.8399374985
"791",2020-01-10,7.25,2.63925,9.636432290625
"792",2020-01-10,7.5,2.6465,9.43292708275
"793",2020-01-10,7.75,2.65375,9.229421874875
"794",2020-01-10,8,2.661,9.025916667
"795",2020-01-10,8.25,2.68825,9.225880208625
"796",2020-01-10,8.5,2.7155,9.42584375025
"797",2020-01-10,8.75,2.74275,9.625807291875
"798",2020-01-10,9,2.77,9.8257708335
"799",2020-01-10,9.25,2.751,10.025734375125
"800",2020-01-10,9.5,2.732,10.22569791675
"801",2020-01-10,9.75,2.713,10.425661458375
"802",2020-01-10,10,2.694,10.625625
"803",2020-01-10,10.25,2.719095,10.479076822875
"804",2020-01-10,10.5,2.74419,10.33252864575
"805",2020-01-10,10.75,2.769285,10.185980468625
"806",2020-01-10,11,2.79438,10.0394322915
"807",2020-01-10,11.25,2.821285,9.892884114375
"808",2020-01-10,11.5,2.84819,9.74633593725
"809",2020-01-10,11.75,2.875095,9.599787760125
"810",2020-01-10,12,2.902,9.453239583
"811",2020-01-10,12.25,2.88975,9.539553385125
"812",2020-01-10,12.5,2.8775,9.62586718725
"813",2020-01-10,12.75,2.86525,9.712180989375
"814",2020-01-10,13,2.853,9.7984947915
"815",2020-01-10,13.25,2.86375,9.884808593625
"816",2020-01-10,13.5,2.8745,9.97112239575
"817",2020-01-10,13.75,2.88525,10.057436197875
"818",2020-01-10,14,2.896,10.14375
"819",2020-01-10,14.25,2.922,10.000171875
"820",2020-01-10,14.5,2.948,9.85659375
"821",2020-01-10,14.75,2.974,9.713015625
"822",2020-01-10,15,3,9.5694375
"823",2020-01-10,15.25,3.010125,9.425859375
"824",2020-01-10,15.5,3.02025,9.28228125
"825",2020-01-10,15.75,3.030375,9.138703125
"826",2020-01-10,16,3.0405,8.995125
"827",2020-01-10,16.25,3.050625,8.790829427125
"828",2020-01-10,16.5,3.06075,8.58653385425
"829",2020-01-10,16.75,3.070875,8.382238281375
"830",2020-01-10,17,3.081,8.1779427085
"831",2020-01-10,17.25,3.1020325,7.973647135625
"832",2020-01-10,17.5,3.123065,7.76935156275
"833",2020-01-10,17.75,3.1440975,7.565055989875
"834",2020-01-10,18,3.16513,7.360760417
"835",2020-01-10,18.25,3.1794425,7.19937369825
"836",2020-01-10,18.5,3.193755,7.0379869795
"837",2020-01-10,18.75,3.2080675,6.87660026075
"838",2020-01-10,19,3.22238,6.715213542
"839",2020-01-10,19.25,3.2292075,6.55382682325
"840",2020-01-10,19.5,3.236035,6.3924401045
"841",2020-01-10,19.75,3.2428625,6.23105338575
"842",2020-01-10,20,3.24969,6.069666667
"843",2020-01-10,20.25,3.2565175,5.318903646125
"844",2020-01-10,20.5,3.263345,4.56814062525
"845",2020-01-10,20.75,3.2701725,3.817377604375
"846",2020-01-10,21,3.277,3.0666145835
"847",2020-01-10,21.25,3.31925,2.315851562625
"848",2020-01-10,21.5,3.3615,1.56508854175
"849",2020-01-10,21.75,3.40375,0.814325520875
"850",2020-01-10,22,3.446,0.0635625
"851",2020-01-11,1,2.01475,11.2851851851852
"852",2020-01-11,1.25,2.126875,11.1833333333333
"853",2020-01-11,1.5,2.239,11.0814814814815
"854",2020-01-11,1.75,2.351125,10.9796296296296
"855",2020-01-11,2,2.46325,10.8777777777778
"856",2020-01-11,2.25,2.4551875,10.8296462191204
"857",2020-01-11,2.5,2.447125,10.781514660463
"858",2020-01-11,2.75,2.4390625,10.7333831018056
"859",2020-01-11,3,2.431,10.6852515431481
"860",2020-01-11,3.25,2.4895325,10.6371199844907
"861",2020-01-11,3.5,2.548065,10.5889884258333
"862",2020-01-11,3.75,2.6065975,10.5408568671759
"863",2020-01-11,4,2.66513,10.18769792
"864",2020-01-11,4.25,2.6573625,10.24835026375
"865",2020-01-11,4.5,2.649595,10.3090026075
"866",2020-01-11,4.75,2.6418275,10.36965495125
"867",2020-01-11,5,2.63406,10.430307295
"868",2020-01-11,5.25,2.626295,10.49095963875
"869",2020-01-11,5.5,2.61853,10.5516119825
"870",2020-01-11,5.75,2.610765,10.61226432625
"871",2020-01-11,6,2.603,10.67291667
"872",2020-01-11,6.25,2.6141875,10.46569271125
"873",2020-01-11,6.5,2.625375,10.2584687525
"874",2020-01-11,6.75,2.6365625,10.05124479375
"875",2020-01-11,7,2.64775,9.844020835
"876",2020-01-11,7.25,2.6589375,9.63679687625
"877",2020-01-11,7.5,2.670125,9.4295729175
"878",2020-01-11,7.75,2.6813125,9.22234895875
"879",2020-01-11,8,2.6925,9.015125
"880",2020-01-11,8.25,2.711875,9.22020052125
"881",2020-01-11,8.5,2.73125,9.4252760425
"882",2020-01-11,8.75,2.750625,9.63035156375
"883",2020-01-11,9,2.77,9.835427085
"884",2020-01-11,9.25,2.751,10.04050260625
"885",2020-01-11,9.5,2.732,10.2455781275
"886",2020-01-11,9.75,2.713,10.45065364875
"887",2020-01-11,10,2.694,10.65572917
"888",2020-01-11,10.25,2.725,10.48874739875
"889",2020-01-11,10.5,2.756,10.3217656275
"890",2020-01-11,10.75,2.787,10.15478385625
"891",2020-01-11,11,2.818,9.987802085
"892",2020-01-11,11.25,2.839,9.82082031375
"893",2020-01-11,11.5,2.86,9.6538385425
"894",2020-01-11,11.75,2.881,9.48685677125
"895",2020-01-11,12,2.902,9.319875
"896",2020-01-11,12.25,2.88975,9.4089140625
"897",2020-01-11,12.5,2.8775,9.497953125
"898",2020-01-11,12.75,2.86525,9.5869921875
"899",2020-01-11,13,2.853,9.67603125
"900",2020-01-11,13.25,2.86375,9.7650703125
"901",2020-01-11,13.5,2.8745,9.854109375
"902",2020-01-11,13.75,2.88525,9.9431484375
"903",2020-01-11,14,2.896,10.0321875
"904",2020-01-11,14.25,2.922,9.918684895875
"905",2020-01-11,14.5,2.948,9.80518229175
"906",2020-01-11,14.75,2.974,9.691679687625
"907",2020-01-11,15,3,9.5781770835
"908",2020-01-11,15.25,3.01111,9.464674479375
"909",2020-01-11,15.5,3.02222,9.35117187525
"910",2020-01-11,15.75,3.03333,9.237669271125
"911",2020-01-11,16,3.04444,9.124166667
"912",2020-01-11,16.25,3.05555,8.88338281275
"913",2020-01-11,16.5,3.06666,8.6425989585
"914",2020-01-11,16.75,3.07777,8.40181510425
"915",2020-01-11,17,3.08888,8.16103125
"916",2020-01-11,17.25,3.1079425,7.92024739575
"917",2020-01-11,17.5,3.127005,7.6794635415
"918",2020-01-11,17.75,3.1460675,7.43867968725
"919",2020-01-11,18,3.16513,7.197895833
"920",2020-01-11,18.25,3.1853475,6.91817968725
"921",2020-01-11,18.5,3.205565,6.6384635415
"922",2020-01-11,18.75,3.2257825,6.35874739575
"923",2020-01-11,19,3.246,6.07903125
"924",2020-01-11,19.25,3.25775,5.79931510425
"925",2020-01-11,19.5,3.2695,5.5195989585
"926",2020-01-11,19.75,3.28125,5.23988281275
"927",2020-01-11,20,3.293,4.960166667
"928",2020-01-11,20.25,3.30475,4.34808463575
"929",2020-01-11,20.5,3.3165,3.7360026045
"930",2020-01-11,20.75,3.32825,3.12392057325
"931",2020-01-11,21,3.34,2.511838542
"932",2020-01-11,21.25,3.3665,1.89975651075
"933",2020-01-11,21.5,3.393,1.2876744795
"934",2020-01-11,21.75,3.4195,0.67559244825
"935",2020-01-11,22,3.446,0.063510417
"936",2020-01-12,1,1.96775,11.2537037037037
"937",2020-01-12,1.25,2.0896575,11.1516666666667
"938",2020-01-12,1.5,2.211565,11.0496296296296
"939",2020-01-12,1.75,2.3334725,10.9475925925926
"940",2020-01-12,2,2.45538,10.8455555555556
"941",2020-01-12,2.25,2.4532225,10.7965624035324
"942",2020-01-12,2.5,2.451065,10.7475692515093
"943",2020-01-12,2.75,2.4489075,10.6985760994861
"944",2020-01-12,3,2.44675,10.649582947463
"945",2020-01-12,3.25,2.5033125,10.6005897954398
"946",2020-01-12,3.5,2.559875,10.5515966434167
"947",2020-01-12,3.75,2.6164375,10.5026034913935
"948",2020-01-12,4,2.673,10.259125
"949",2020-01-12,4.25,2.66425,10.3102109375
"950",2020-01-12,4.5,2.6555,10.361296875
"951",2020-01-12,4.75,2.64675,10.4123828125
"952",2020-01-12,5,2.638,10.46346875
"953",2020-01-12,5.25,2.62925,10.5145546875
"954",2020-01-12,5.5,2.6205,10.565640625
"955",2020-01-12,5.75,2.61175,10.6167265625
"956",2020-01-12,6,2.603,10.6678125
"957",2020-01-12,6.25,2.618125,10.453548177125
"958",2020-01-12,6.5,2.63325,10.23928385425
"959",2020-01-12,6.75,2.648375,10.025019531375
"960",2020-01-12,7,2.6635,9.8107552085
"961",2020-01-12,7.25,2.678625,9.596490885625
"962",2020-01-12,7.5,2.69375,9.38222656275
"963",2020-01-12,7.75,2.708875,9.167962239875
"964",2020-01-12,8,2.724,8.953697917
"965",2020-01-12,8.25,2.743375,9.149694011125
"966",2020-01-12,8.5,2.76275,9.34569010525
"967",2020-01-12,8.75,2.782125,9.541686199375
"968",2020-01-12,9,2.8015,9.7376822935
"969",2020-01-12,9.25,2.7785625,9.933678387625
"970",2020-01-12,9.5,2.755625,10.12967448175
"971",2020-01-12,9.75,2.7326875,10.325670575875
"972",2020-01-12,10,2.70975,10.52166667
"973",2020-01-12,10.25,2.7368125,10.348390627875
"974",2020-01-12,10.5,2.763875,10.17511458575
"975",2020-01-12,10.75,2.7909375,10.001838543625
"976",2020-01-12,11,2.818,9.8285625015
"977",2020-01-12,11.25,2.839,9.655286459375
"978",2020-01-12,11.5,2.86,9.48201041725
"979",2020-01-12,11.75,2.881,9.308734375125
"980",2020-01-12,12,2.902,9.135458333
"981",2020-01-12,12.25,2.88975,9.224333333
"982",2020-01-12,12.5,2.8775,9.313208333
"983",2020-01-12,12.75,2.86525,9.402083333
"984",2020-01-12,13,2.853,9.490958333
"985",2020-01-12,13.25,2.86375,9.579833333
"986",2020-01-12,13.5,2.8745,9.668708333
"987",2020-01-12,13.75,2.88525,9.757583333
"988",2020-01-12,14,2.896,9.846458333
"989",2020-01-12,14.25,2.922,9.731248697625
"990",2020-01-12,14.5,2.948,9.61603906225
"991",2020-01-12,14.75,2.974,9.500829426875
"992",2020-01-12,15,3,9.3856197915
"993",2020-01-12,15.25,3.0160325,9.270410156125
"994",2020-01-12,15.5,3.032065,9.15520052075
"995",2020-01-12,15.75,3.0480975,9.039990885375
"996",2020-01-12,16,3.06413,8.92478125
"997",2020-01-12,16.25,3.08016,8.6975
"998",2020-01-12,16.5,3.09619,8.47021875
"999",2020-01-12,16.75,3.11222,8.2429375
"1000",2020-01-12,17,3.12825,8.01565625
"1001",2020-01-12,17.25,3.1394375,7.788375
"1002",2020-01-12,17.5,3.150625,7.56109375
"1003",2020-01-12,17.75,3.1618125,7.3338125
"1004",2020-01-12,18,3.173,7.10653125
"1005",2020-01-12,18.25,3.1794375,6.797653645875
"1006",2020-01-12,18.5,3.185875,6.48877604175
"1007",2020-01-12,18.75,3.1923125,6.179898437625
"1008",2020-01-12,19,3.19875,5.8710208335
"1009",2020-01-12,19.25,3.2164075,5.562143229375
"1010",2020-01-12,19.5,3.234065,5.25326562525
"1011",2020-01-12,19.75,3.2517225,4.944388021125
"1012",2020-01-12,20,3.26938,4.635510417
"1013",2020-01-12,20.25,3.287035,4.06400000025
"1014",2020-01-12,20.5,3.30469,3.4924895835
"1015",2020-01-12,20.75,3.322345,2.92097916675
"1016",2020-01-12,21,3.34,2.34946875
"1017",2020-01-12,21.25,3.3645325,1.77795833325
"1018",2020-01-12,21.5,3.389065,1.2064479165
"1019",2020-01-12,21.75,3.4135975,0.634937499749999
"1020",2020-01-12,22,3.43813,0.063427083
"1021",2020-01-13,1,1.9755,11.2222222222222
